date,Equity_Sim,Bond_Sim,Commodity_Sim
2025-02-18,81.88536051,106.86180816,51.44098445
2025-02-19,81.33654981,105.93651495,51.75684184
2025-02-20,80.89585962,106.50210432,52.86843669
2025-02-21,79.80523297,106.63355618,51.95690788
2025-02-24,79.27903318,106.82390989,51.62625969
2025-02-25,78.34578044,106.37984118,51.75966810
2025-02-26,77.00036574,106.16399161,50.44423804
2025-02-27,76.64669424,105.89541127,50.21253303
2025-02-28,75.63282890,105.84203250,49.55342821
2025-03-03,75.07241029,105.88655699,48.83690023
2025-03-04,75.02423141,105.71287717,50.00321979
2025-03-05,74.71470561,105.58879127,48.45639247
2025-03-06,75.32130742,105.53503944,50.21834962
2025-03-07,74.74557727,106.03549496,50.78400913
2025-03-10,74.81266103,107.28408037,48.86572114
2025-03-11,74.72105936,107.38981393,49.72063104
2025-03-12,74.02870855,107.62200700,49.92509970
2025-03-13,74.39246462,107.17405591,49.44934549
2025-03-14,74.40000723,106.85622001,49.83592390
2025-03-17,75.04289997,106.41005364,49.43417732
2025-03-18,74.90671276,106.62215478,49.67043699
2025-03-19,74.74305342,106.31971657,48.56658117
2025-03-20,74.60174696,106.45063768,47.50956928
2025-03-21,74.38090210,106.03266135,46.26414880
2025-03-24,74.53512226,105.84153217,45.71919151
2025-03-25,74.61807433,105.14496833,45.07326692
2025-03-26,75.54166405,105.25266759,46.17208402
2025-03-27,75.05478569,105.34506798,45.00543276
2025-03-28,75.45959920,105.61489496,43.30502533
2025-03-31,75.60648015,105.72050547,43.40460706
2025-04-01,76.08735725,105.67326682,43.49923882
2025-04-02,76.42851668,106.09024441,42.01830676
2025-04-03,76.90345426,106.21406399,41.68478682
2025-04-04,75.60337440,106.82139809,41.30549757
2025-04-07,76.00598154,106.51750066,41.27863710
2025-04-08,76.75015337,107.04391404,42.75347132
2025-04-09,76.54307673,106.16399969,42.08089609
2025-04-10,77.83296236,106.30036290,43.28165350
2025-04-11,77.04443956,106.96770624,43.13274487
2025-04-14,78.06245896,107.63721303,45.11110786
2025-04-15,78.63027254,107.60388782,46.38118807
2025-04-16,78.03266760,108.34058536,45.23566735
2025-04-17,79.56267854,108.03528095,46.69782437
2025-04-18,80.84788583,108.28755978,46.91936822
2025-04-21,79.77895066,108.28714954,47.47892602
2025-04-22,79.27640184,108.88786184,47.40163296
2025-04-23,79.97151780,108.81600554,46.18720823
2025-04-24,80.81324269,108.55906221,47.05197658
2025-04-25,81.20572865,109.08897263,46.60070965
2025-04-28,80.52363189,109.37858793,46.73096757
2025-04-29,80.12700318,109.23787963,46.77289056
2025-04-30,79.21136598,109.84633767,45.80659606
2025-05-01,78.60750044,110.13951908,45.32798500
2025-05-02,79.68193424,110.83041462,46.15129077
2025-05-05,81.06121230,111.02469535,46.64325132
2025-05-06,81.82236868,110.85549504,47.03962236
2025-05-07,82.36545150,110.85625090,47.06897099
2025-05-08,82.41040993,110.75894416,46.52784800
2025-05-09,82.97478941,111.29596422,46.34207141
2025-05-12,81.65211196,110.88843781,44.66324620
2025-05-13,80.49464038,110.64252831,43.05711680
2025-05-14,79.72919152,110.45984270,43.37838704
2025-05-15,80.62512293,110.37729498,43.85493791
2025-05-16,81.27270125,110.59620659,44.34778039
2025-05-19,80.46075705,110.95361023,43.34620271
2025-05-20,80.09506513,110.73808500,41.51725272
2025-05-21,79.43650785,110.49386554,41.44438820
2025-05-22,79.79629382,110.47775871,41.43399137
2025-05-23,79.79630407,111.05327372,40.49328881
2025-05-26,80.21959669,111.60822719,40.41931249
2025-05-27,81.06152391,111.51384496,40.42184205
2025-05-28,81.12044219,111.59137227,40.45101262
2025-05-29,81.87417069,111.24994668,40.79750272
2025-05-30,83.47184078,110.88015020,42.10947890
2025-06-02,84.39310069,110.38931056,42.57713210
2025-06-03,83.56365823,110.24111948,43.83098903
2025-06-04,81.98088957,110.30608104,42.50243611
2025-06-05,82.58318098,110.67193121,41.85492575
2025-06-06,81.13375541,110.93275294,43.56864341
2025-06-09,82.75844723,110.97873414,43.88628388
2025-06-10,82.23535990,111.13597362,43.51522994
2025-06-11,81.75661268,110.74983899,44.28620770
2025-06-12,81.64962377,110.31320561,44.71951385
2025-06-13,82.13850606,110.80648740,45.09193077
2025-06-16,83.53045319,110.56957934,44.96394039
2025-06-17,83.52743537,110.89101205,45.27766150
2025-06-18,85.39127225,110.70537680,46.06322175
2025-06-19,85.98323969,110.97952653,45.46001731
2025-06-20,85.52395666,110.63019183,45.41708529
2025-06-23,84.83189506,110.84543056,45.90962330
2025-06-24,85.53716425,110.53923406,46.23650780
2025-06-25,85.30900375,110.65376739,43.82676265
2025-06-26,84.47847275,110.58578105,42.95405031
2025-06-27,85.38375740,110.83327803,41.99107969
2025-06-30,84.61074227,110.56585707,41.32298153
2025-07-01,86.14314250,110.97038392,41.85018167
2025-07-02,87.39898131,111.37784234,41.94870195
2025-07-03,86.11724318,111.27456993,42.59161489
2025-07-04,85.28596532,110.83639915,43.51924631
2025-07-07,85.86188547,110.59714013,44.81887634
2025-07-08,85.98649842,109.73911403,44.63922910
2025-07-09,86.20795047,110.11761121,45.56941645
2025-07-10,85.90380257,109.79233677,44.43781054
2025-07-11,86.75932197,110.10909355,43.91707891
2025-07-14,84.88494504,110.37602610,43.92562819
2025-07-15,84.12122836,110.46810133,43.44575703
2025-07-16,83.73694650,111.02799361,42.98096501
2025-07-17,84.43308069,111.11096075,42.63059723
2025-07-18,84.09085831,111.41791472,43.93282229
2025-07-21,84.39911892,112.11983036,44.35542855
2025-07-22,83.56238362,112.29214069,42.41212030
2025-07-23,82.95621095,111.79813471,40.84239872
2025-07-24,83.13074824,112.37955387,41.50970825
2025-07-25,83.04253550,112.16073768,41.41517815
2025-07-28,81.84521085,111.35672649,41.38969420
2025-07-29,81.26745209,111.25519858,40.62008090
2025-07-30,80.72311502,111.42609554,40.84718355
2025-07-31,81.06545527,111.33783167,41.49991682
2025-08-01,82.02459590,111.30642835,40.62311531
2025-08-04,83.07788782,111.44854447,41.25664130
2025-08-05,83.74517723,111.77924446,42.08952472
2025-08-06,84.64944019,111.63003982,42.22903027
2025-08-07,83.96662425,112.17311330,43.08255185
2025-08-08,84.28400366,112.34560475,41.84087352
2025-08-11,84.28633242,112.13988960,40.94751267
2025-08-12,83.78796206,112.60720668,40.32561103
2025-08-13,84.04916223,112.67848471,41.35740330
2025-08-14,85.58629025,113.09768458,41.82355537
2025-08-15,85.46221345,113.21091498,40.50736406
2025-08-18,86.48374555,113.59864914,40.34989525
2025-08-19,85.04920546,113.74595894,40.56673548
2025-08-20,84.63741605,113.98311198,40.53410014
2025-08-21,83.80093987,114.82344470,39.79566230
2025-08-22,84.44109880,114.83405120,39.88443852
2025-08-25,83.92448152,114.53031543,39.88746538
2025-08-26,84.76320782,114.15292961,40.75589027
2025-08-27,83.93104215,114.36235099,39.57976819
2025-08-28,85.13666607,115.27483627,39.72208898
2025-08-29,84.29571810,114.90799211,40.97852162
2025-09-01,85.59287063,115.19513850,40.80504681
2025-09-02,86.06537586,115.56117422,42.09311480
2025-09-03,87.31810133,115.99728771,42.70825528
2025-09-04,87.25869863,115.67083843,42.47455303
2025-09-05,86.15978119,115.93856220,42.17544979
2025-09-08,87.81790614,116.68627493,42.26875656
2025-09-09,88.50586826,116.72158876,41.90800943
2025-09-10,89.29620866,115.98540935,41.91007483
2025-09-11,88.04873715,115.34125013,41.66377531
2025-09-12,87.59067247,115.40928493,40.99611910
2025-09-15,87.35031016,115.37953466,41.52873980
2025-09-16,87.30519566,115.13461459,41.13954748
2025-09-17,87.37882218,115.35622035,42.08369417
2025-09-18,88.66314230,115.28342342,42.22798015
2025-09-19,87.13038569,115.34904695,42.20098689
2025-09-22,86.97487249,115.87139409,41.22593761
2025-09-23,87.74150938,116.15692265,42.22938600
2025-09-24,88.46727248,116.29176303,42.99397462
2025-09-25,87.33138759,116.15155481,43.89862456
2025-09-26,86.88230632,116.38196166,44.20644035
2025-09-29,85.98486913,116.65928881,43.42959669
2025-09-30,86.75522474,116.95908087,43.66893873
2025-10-01,87.87325549,117.01089285,44.02780297
2025-10-02,88.68678972,116.96597323,44.83596720
2025-10-03,88.02057441,117.07197336,43.03269243
2025-10-06,87.84516187,116.68545879,43.93336200
2025-10-07,88.87405902,116.47957158,43.75628008
2025-10-08,89.89653449,116.69016885,44.09099157
2025-10-09,88.28161004,116.40541480,42.76769723
2025-10-10,87.97392465,116.43341605,42.89111876
2025-10-13,87.49048066,115.89506780,42.81012991
2025-10-14,87.04942116,116.28611785,41.74314511
2025-10-15,87.36526366,116.17776021,41.51116280
2025-10-16,86.51538097,115.69747830,40.44681983
2025-10-17,86.73674813,115.61103236,39.74870357
2025-10-20,87.01070600,115.40591663,40.87154247
2025-10-21,86.83253482,115.43618893,41.01167043
2025-10-22,86.19586569,115.51716230,42.01217007
2025-10-23,86.53030724,115.96459400,41.37858490
2025-10-24,86.86535180,116.45899226,43.10178834
2025-10-27,87.73947640,116.52755975,45.07144015
2025-10-28,87.13472082,116.31408979,45.49414997
2025-10-29,87.17799433,115.90129966,46.15127912
2025-10-30,87.87747789,115.51779033,45.24521525
2025-10-31,87.01120540,115.69944438,45.21833583
2025-11-03,86.20498949,115.59202232,44.39985028
2025-11-04,87.42160941,116.10536265,45.30495711
2025-11-05,87.95617578,115.76908865,44.40091102
2025-11-06,88.13151751,116.38678082,44.19815950
2025-11-07,88.41057819,116.10266739,44.09680033
2025-11-10,88.42905627,115.84729141,45.22345205
2025-11-11,88.33802229,116.20889887,45.58492128
2025-11-12,87.44100112,116.14812910,46.03235215
2025-11-13,87.58552261,116.38891284,45.61992509
2025-11-14,88.27619001,115.92413714,45.18766209
2025-11-17,87.02244570,115.61724392,45.45411109
2025-11-18,87.87991174,115.77796427,45.60479476
2025-11-19,87.68637867,116.21649461,46.35501715
2025-11-20,87.64549592,115.67496090,46.11571359
2025-11-21,87.93945788,115.11482911,46.20323653
2025-11-24,88.51774849,115.53846246,46.70109895
